property_id,predicted_price_tier
4048043,1
29488512,2
30887391,0
34465167,2
23627589,2
10310874,1
16741278,2
24136587,2
30128559,0
6879485,2
30737182,3
24199249,1
20174221,2
32965,2
22088409,0
24393653,2
11484596,2
7919803,2
28317744,2
13816385,0
4225569,1
35935675,1
29687049,0
6487196,1
34207739,2
6141401,2
1304459,2
4715740,2
36412355,0
34718010,0
14756273,0
9145070,2
9508202,0
13955139,1
36312088,1
1496319,2
32721182,2
12109533,1
35425001,2
10265988,2
13751603,0
22173625,1
35464492,2
28079070,2
32306605,3
64837,1
11097962,2
13670094,2
5242156,2
16651879,2
19179863,0
34156010,2
9237857,2
29539982,0
23752922,2
13760233,2
33686419,2
3415455,0
33334269,1
29832733,1
1750679,2
34574929,2
16228505,2
33069555,0
14427313,0
237127,2
27656752,2
5237336,2
30695144,2
30525680,2
19036290,0
317905,2
5569464,2
1978445,0
30709202,1
32091007,2
5956257,0
13513353,0
20639971,2
29455145,2
33855937,1
34502889,3
14868857,2
18916610,0
29231876,2
4325329,2
9393885,2
10484019,2
32669067,2
9607952,2
29924001,1
34337953,0
27227269,1
21825897,2
13550120,1
9061117,1
28937536,2
16798165,2
10786987,0
2260274,2
6103146,1
14176519,2
20281546,2
1275942,0
35122826,2
7369427,2
34907385,1
3272628,2
6733512,0
28711718,0
13943523,2
29228604,2
35354079,2
1036498,0
17481087,2
26119005,2
28287653,3
19764868,2
26081052,0
22294649,1
8906260,1
30203891,2
29340345,1
27156129,1
1745658,2
6405859,1
2895511,2
20257840,1
21877219,3
29633588,0
23012588,1
20982593,2
36204465,0
15090815,1
31040644,2
34605017,2
34337151,2
15175161,2
19922292,2
4076084,2
28361262,2
34971332,2
9793465,2
12019843,1
8389603,2
16237242,2
4791389,2
24754942,1
6181131,0
29216706,1
29236294,2
22775292,0
28760189,0
13305621,2
16557384,1
34439098,2
20325986,0
20212531,0
33905074,0
21996542,2
3200728,0
16813292,2
21945438,2
11375631,2
13859896,2
411525,1
4446862,0
20969532,2
23417242,1
13591611,2
15582683,1
25134727,2
20887992,0
29002099,3
10233244,0
17848627,0
28257309,2
2283143,2
8589668,2
7205668,0
11619745,2
11991426,2
23642287,1
27160493,1
3105986,2
18477009,2
30258358,0
13764772,0
22047988,0
804911,2
24137748,2
25281618,2
7660252,2
35466745,3
1763333,2
33772781,2
1586641,0
15165888,0
36345151,0
20981954,0
33943754,0
12914239,1
4718314,2
23901252,2
19177019,2
9024874,2
14231418,2
20886432,0
21634282,0
32569486,0
13139462,0
12089661,2
7894007,0
17325829,2
13907872,2
26086126,2
31542976,0
10792883,0
35085802,0
36323065,1
24162615,0
10230429,1
27423688,0
16258784,0
883517,2
2291943,2
31042971,0
18288391,0
21885677,2
22516600,0
7224086,0
21210250,2
28138470,2
23466594,0
4821605,0
10425572,0
10085478,2
26934153,0
6347713,1
24916744,1
21972697,0
21933372,0
30393896,2
33191754,2
20840987,1
21045451,0
6336480,0
23803334,1
32172621,1
24778075,0
9625826,0
9436311,2
33310062,2
12472230,0
980098,2
25031116,0
24751420,2
13920551,1
27836335,0
27315942,2
17187942,2
335820,2
26397444,1
7238562,2
24732974,2
18159825,2
10939710,1
20228284,2
3111416,2
35462054,0
16226427,0
3420223,1
6560055,1
22601143,1
10070350,2
27803732,3
24627684,2
27405333,2
11776880,1
10096352,2
9758378,1
9683691,0
13388210,2
21020048,2
20534562,2
27168097,1
23838734,1
10576498,0
20155838,0
30558097,1
32113235,2
21665632,3
20926888,2
9193390,2
21551817,0
29965101,2
36038012,2
2197283,2
22213107,1
19314050,2
16288598,0
20573565,0
6701706,0
35195915,3
10537769,0
33990485,2
17989537,1
774791,0
21721836,2
13341570,2
9737362,2
15873841,0
35230828,3
23671009,2
17265284,2
34423018,2
24539732,2
26811066,2
35579856,3
11803487,0
7785952,2
20162513,2
30674463,2
30063808,2
30940394,2
26138643,2
9935992,2
22020827,2
21289758,0
1624665,0
17654611,1
31176143,0
26142708,1
9496398,2
22186486,1
34652761,2
28638855,0
13162150,0
7561432,0
472052,2
17925337,0
6477586,1
11435936,2
18719762,2
30286646,2
16519069,1
10353094,1
9049582,0
33441771,1
17610023,1
18635942,2
34157717,1
24514490,2
21241829,1
3050544,2
2240661,2
29371373,2
13170825,2
253842,0
18568551,2
22705516,0
17417489,0
19209764,1
13386360,2
13208952,0
17599762,3
953275,2
30039638,1
24736254,2
15582426,1
20799199,2
20305785,2
23483467,0
20914425,0
26050423,0
11715651,2
9014126,1
2835738,2
26385197,0
35970386,2
19472944,2
13903497,0
28483571,2
28015516,0
18024561,2
31378549,2
33014,2
25734716,1
14787727,2
4098814,0
35464719,2
1823141,2
28908658,0
1785187,2
19246114,2
31178012,0
15912452,0
9251088,2
30037892,2
12972783,0
34391029,3
14949281,2
35189297,2
35144024,1
24033812,2
18496331,1
25802560,0
36207836,1
13397762,1
35507112,2
21852466,2
19047711,1
36151482,0
20587567,2
2754179,2
65562,2
6105342,0
31177757,0
2540173,2
32587918,2
4181598,2
12984535,1
17762827,0
26280689,1
13404021,0
6936903,2
3835681,0
3659544,2
28309976,0
33909539,2
12247741,1
28842166,1
18997907,0
22863817,0
10836805,1
13414523,1
21422357,2
11619832,0
25156498,1
22937557,0
18793151,2
32466179,2
22730298,2
36318888,1
26058074,2
2320581,2
5602369,2
20970822,1
11652872,2
20957065,0
6786761,1
33515695,1
12362194,2
28750104,1
13627991,1
6044964,2
6820048,2
21251256,0
4621713,2
2346296,1
17692837,1
30065004,1
8025808,2
27982303,2
16010302,2
20030871,1
15805327,1
24730752,1
11575101,2
34817032,2
23788475,2
4839357,0
27088182,0
34490353,1
10513228,0
7718452,2
13496448,1
34206762,2
26443119,2
3808230,1
6852315,2
24086178,2
12083625,2
3902156,2
9530293,0
18606237,0
34466803,0
23960224,0
22190967,0
11675256,2
14386712,2
27784556,1
20194342,1
36200256,0
35805262,3
13532633,0
27637220,2
33549469,3
26635476,1
10234232,0
29659322,0
26121444,2
35467947,1
29562532,0
8665047,2
26496075,0
3186103,2
4429337,2
115748,2
10967300,0
406926,2
33582776,1
21265363,2
35946773,1
16205941,0
27787312,0
9847917,1
7153138,1
28543707,1
1781786,2
32653951,1
32042820,1
16056317,2
25842433,0
29543762,1
19180868,1
32085580,3
6106142,2
15462051,0
24430667,1
19799021,2
25187314,2
4973452,1
18070342,2
35120093,2
20390786,1
28917395,0
28438882,0
12133746,0
30246118,1
3619399,0
10105110,2
22290370,2
24918572,2
20034244,1
31167434,0
13276680,1
6759264,1
4387152,2
29237561,2
6180121,0
1728938,2
4488882,2
33055126,2
29884367,2
11553543,0
20135026,2
33072230,2
24131689,2
1212319,0
23666777,0
1039215,2
35373350,3
25317793,0
32225184,1
1194508,1
17759478,0
8519400,2
84659,2
27903031,1
1148978,1
30014866,1
5538410,0
2659732,1
36395052,0
13902725,1
30193432,2
2908417,0
3780206,2
32291826,0
5495927,0
15987959,2
4277724,2
6425712,1
4472904,0
19673076,2
81739,0
34710643,1
2127767,2
3808093,2
20955226,1
19226317,2
30704165,2
24277232,2
24893756,1
33963079,2
15772447,2
23387463,0
2112142,1
27774442,2
